Season,Date,Day of the Week,Queue Type,Voice,Music,SR Before,SR After,W/L/D,Map,Hero 1,Hero 2,Hero 3,Hero 4,Hero 5,Prior Outcome,Game of the Day,Number of Heroes,Doomfist,Genji,McCree,Pharah,Reaper,Soldier 76,Sombra,Tracer,Bastion,Hanzo,Junkrat,Mei,Torbjorn,Widowmaker,DVa,Orisa,Reinhardt,Roadhog,Winston,Zarya,Ana,Lucio,Mercy,Moira,Symmetra,Zenyatta
8,2/4/2018,Sun,Solo,Muted,Yes,2625,2601,Loss,Eichenwald,Moira,Ana,,,,First,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
8,2/4/2018,Sun,Solo,Muted,Yes,2601,2580,Loss,Watchpoint Gibralter,Sombra,Orisa,,,,Loss,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,2/4/2018,Sun,Solo,Muted,Yes,2580,2607,Win,Hanamura,Sombra,,,,,Loss,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2/4/2018,Sun,Solo,Muted,Yes,2607,2631,Win,King's Row,Ana,Reinhardt,,,,Win,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,2/5/2018,Mon,Solo,Muted,Yes,2631,2610,Loss,King's Row,Sombra,McCree,Ana,,,First,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,2/5/2018,Mon,Solo,Muted,Yes,2610,2587,Loss,Junkertown,Moira,Sombra,,,,Loss,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,2/5/2018,Mon,Solo,Unmuted,No,2587,2563,Loss,Eichenwald,Sombra,Mei,Soldier 76,,,Loss,3,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2/5/2018,Mon,Solo,Unmuted,No,2563,2539,Loss,Horizon Lunar,Reinhardt,Ana,Orisa,,,Loss,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
8,2/5/2018,Mon,Solo,Unmuted,Yes,2539,2515,Loss,Oasis,Sombra,McCree,Moira,,,Loss,5,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,2/5/2018,Mon,Solo,Muted,Yes,2515,2541,Win,Nepal,Sombra,,,,,Loss,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
